+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Sat Apr 29 02:24:19 2023 - INFO  - Start to prepare the database config.
+ point_list=($(CREATE_FS))
++ CREATE_FS
oe_test_docker_mount_fs.sh: line 23: CREATE_FS: command not found
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpba9y1q9w
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpba9y1q9w
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-29 02:26:05--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  331K 5m40s
 91800K .......... .......... .......... .......... .......... 81% 3.25M 6s
 91850K .......... .......... .......... .......... .......... 81% 3.45M 6s
 91900K .......... .......... .......... .......... .......... 81% 3.27M 6s
 91950K .......... .......... .......... .......... .......... 81% 3.48M 6s
 92000K .......... .......... .......... .......... .......... 81% 3.26M 6s
 92050K .......... .......... .......... .......... .......... 81% 3.49M 6s
 92100K .......... .......... .......... .......... .......... 81% 3.22M 6s
 92150K .......... .......... .......... .......... .......... 81% 3.43M 6s
 92200K .......... .......... .......... .......... .......... 82% 3.24M 6s
 92250K .......... .......... .......... .......... .......... 82% 3.47M 6s
 92300K .......... .......... .......... .......... .......... 82% 3.26M 6s
 92350K .......... .......... .......... .......... .......... 82% 3.47M 6s
 92400K .......... .......... .......... .......... .......... 82% 3.24M 6s
 92450K .......... .......... .......... .......... .......... 82% 3.52M 6s
 92500K .......... .......... .......... .......... .......... 82% 3.24M 6s
 92550K .......... .......... .......... .......... .......... 82% 3.39M 6s
 92600K .......... .......... .......... .......... .......... 82% 3.15M 6s
 92650K .......... .......... .......... .......... .......... 82% 3.40M 6s
 92700K .......... .......... .......... .......... .......... 82% 3.20M 6s
 92750K .......... .......... .......... .......... .......... 82% 3.36M 6s
 92800K .......... .......... .......... .......... .......... 82% 3.10M 6s
 92850K .......... .......... .......... .......... .......... 82% 3.33M 6s
 92900K .......... .......... .......... .......... .......... 82% 3.23M 6s
 92950K .......... .......... .......... .......... .......... 82% 3.52M 6s
 93000K .......... .......... .......... .......... .......... 82% 3.19M 6s
 93050K .......... .......... .......... .......... .......... 82% 3.49M 6s
 93100K .......... .......... .......... .......... .......... 82% 3.27M 6s
 93150K .......... .......... .......... .......... .......... 82% 3.46M 6s
 93200K .......... .......... .......... .......... .......... 82% 3.05M 6s
 93250K .......... .......... .......... .......... .......... 82% 3.46M 6s
 93300K .......... .......... .......... .......... .......... 82% 1.49M 6s
 93350K .......... .......... .......... .......... .......... 83% 3.49M 6s
 93400K .......... .......... .......... .......... .......... 83% 3.10M 6s
 93450K .......... .......... .......... .......... .......... 83% 1.33M 6s
 93500K .......... .......... .......... .......... .......... 83% 1.87M 6s
 93550K .......... .......... .......... .......... .......... 83% 3.48M 6s
 93600K .......... .......... .......... .......... .......... 83% 1.90M 6s
 93650K .......... .......... .......... .......... .......... 83% 3.47M 6s
 93700K .......... .......... .......... .......... .......... 83% 3.25M 6s
 93750K .......... .......... .......... .......... .......... 83% 1.04M 6s
 93800K .......... .......... .......... .......... .......... 83% 3.23M 6s
 93850K .......... .......... .......... .......... .......... 83% 3.37M 6s
 93900K .......... .......... .......... .......... .......... 83% 3.21M 6s
 93950K .......... .......... .......... .......... .......... 83% 3.54M 6s
 94000K .......... .......... .......... .......... .......... 83% 3.32M 6s
 94050K .......... .......... .......... .......... .......... 83% 3.46M 6s
 94100K .......... .......... .......... .......... .......... 83%  815K 6s
 94150K .......... .......... .......... .......... .......... 83% 1.29M 6s
 94200K .......... .......... .......... .......... .......... 83% 1.38M 6s
 94250K .......... .......... .......... .......... .......... 83%  614K 6s
 94300K .......... .......... .......... .......... .......... 83% 3.39M 6s
 94350K .......... .......... .......... .......... .......... 83% 3.67M 5s
 94400K .......... .......... .......... .......... .......... 83% 3.12M 5s
 94450K .......... .......... .......... .......... .......... 84% 3.65M 5s
 94500K .......... .......... .......... .......... .......... 84%  758K 5s
 94550K .......... .......... .......... .......... .......... 84% 3.45M 5s
 94600K .......... .......... .......... .......... .......... 84% 3.18M 5s
 94650K .......... .......... .......... .......... .......... 84% 3.46M 5s
 94700K .......... .......... .......... .......... .......... 84% 3.25M 5s
 94750K .......... .......... .......... .......... .......... 84% 3.49M 5s
 94800K .......... .......... .......... .......... .......... 84% 3.23M 5s
 94850K .......... .......... .......... .......... .......... 84% 3.39M 5s
 94900K .......... .......... .......... .......... .......... 84% 3.20M 5s
 94950K .......... .......... .......... .......... .......... 84% 3.46M 5s
 95000K .......... .......... .......... .......... .......... 84% 3.22M 5s
 95050K .......... .......... .......... .......... .......... 84% 3.50M 5s
 95100K .......... .......... .......... .......... .......... 84% 3.22M 5s
 95150K .......... .......... .......... .......... .......... 84% 3.50M 5s
 95200K .......... .......... .......... .......... .......... 84% 3.08M 5s
 95250K .......... .......... .......... .......... .......... 84% 3.53M 5s
 95300K .......... .......... .......... .......... .......... 84% 3.06M 5s
 95350K .......... .......... .......... .......... .......... 84% 3.47M 5s
 95400K .......... .......... .......... .......... .......... 84% 3.26M 5s
 95450K .......... .......... .......... .......... .......... 84% 3.46M 5s
 95500K .......... .......... .......... .......... .......... 84% 3.25M 5s
 95550K .......... .......... .......... .......... .......... 84% 3.48M 5s
 95600K .......... .......... .......... .......... .......... 85% 3.22M 5s
 95650K .......... .......... .......... .......... .......... 85% 3.51M 5s
 95700K .......... .......... .......... .......... .......... 85% 3.21M 5s
 95750K .......... .......... .......... .......... .......... 85% 3.46M 5s
 95800K .......... .......... .......... .......... .......... 85% 3.23M 5s
 95850K .......... .......... .......... .......... .......... 85% 3.51M 5s
 95900K .......... .......... .......... .......... .......... 85% 3.24M 5s
 95950K .......... .......... .......... .......... .......... 85% 3.47M 5s
 96000K .......... .......... .......... .......... .......... 85% 3.21M 5s
 96050K .......... .......... .......... .......... .......... 85% 3.46M 5s
 96100K .......... .......... .......... .......... .......... 85% 3.18M 5s
 96150K .......... .......... .......... .......... .......... 85% 3.45M 5s
 96200K .......... .......... .......... .......... .......... 85% 3.25M 5s
 96250K .......... .......... .......... .......... .......... 85% 3.51M 5s
 96300K .......... .......... .......... .......... .......... 85% 3.23M 5s
 96350K .......... .......... .......... .......... .......... 85% 3.56M 5s
 96400K .......... .......... .......... .......... .......... 85% 3.23M 5s
 96450K .......... .......... .......... .......... .......... 85% 3.29M 5s
 96500K .......... .......... .......... .......... .......... 85% 3.19M 5s
 96550K .......... .......... .......... .......... .......... 85% 3.46M 5s
 96600K .......... .......... .......... .......... .......... 85% 3.21M 5s
 96650K .......... .......... .......... .......... .......... 85% 3.33M 5s
 96700K .......... .......... .......... .......... .......... 86% 3.24M 5s
 96750K .......... .......... .......... .......... .......... 86% 3.48M 5s
 96800K .......... .......... .......... .......... .......... 86% 3.23M 5s
 96850K .......... .......... .......... .......... .......... 86% 3.49M 5s
 96900K .......... .......... .......... .......... .......... 86% 3.22M 5s
 96950K .......... .......... .......... .......... .......... 86% 3.53M 5s
 97000K .......... .......... .......... .......... .......... 86% 3.17M 5s
 97050K .......... .......... .......... .......... .......... 86% 3.48M 5s
 97100K .......... .......... .......... .......... .......... 86% 3.22M 5s
 97150K .......... .......... .......... .......... .......... 86% 3.48M 5s
 97200K .......... .......... .......... .......... .......... 86% 3.22M 5s
 97250K .......... .......... .......... .......... .......... 86% 3.50M 5s
 97300K .......... .......... .......... .......... .......... 86% 3.24M 5s
 97350K .......... .......... .......... .......... .......... 86% 3.44M 5s
 97400K .......... .......... .......... .......... .......... 86% 3.23M 5s
 97450K .......... .......... .......... .......... .......... 86% 3.54M 5s
 97500K .......... .......... .......... .......... .......... 86% 3.19M 5s
 97550K .......... .......... .......... .......... .......... 86% 3.47M 5s
 97600K .......... .......... .......... .......... .......... 86% 3.20M 5s
 97650K .......... .......... .......... .......... .......... 86% 3.46M 4s
 97700K .......... .......... .......... .......... .......... 86% 3.11M 4s
 97750K .......... .......... .......... .......... .......... 86% 3.40M 4s
 97800K .......... .......... .......... .......... .......... 86% 3.26M 4s
 97850K .......... .......... .......... .......... .......... 87% 3.36M 4s
 97900K .......... .......... .......... .......... .......... 87% 3.13M 4s
 97950K .......... .......... .......... .......... .......... 87% 3.49M 4s
 98000K .......... .......... .......... .......... .......... 87% 3.20M 4s
 98050K .......... .......... .......... .......... .......... 87% 3.38M 4s
 98100K .......... .......... .......... .......... .......... 87% 3.16M 4s
 98150K .......... .......... .......... .......... .......... 87% 3.38M 4s
 98200K .......... .......... .......... .......... .......... 87% 3.25M 4s
 98250K .......... .......... .......... .......... .......... 87% 3.52M 4s
 98300K .......... .......... .......... .......... .......... 87% 3.22M 4s
 98350K .......... .......... .......... .......... .......... 87% 3.53M 4s
 98400K .......... .......... .......... .......... .......... 87% 3.17M 4s
 98450K .......... .......... .......... .......... .......... 87% 3.50M 4s
 98500K .......... .......... .......... .......... .......... 87% 3.16M 4s
 98550K .......... .......... .......... .......... .......... 87% 3.54M 4s
 98600K .......... .......... .......... .......... .......... 87% 3.25M 4s
 98650K .......... .......... .......... .......... .......... 87% 3.40M 4s
 98700K .......... .......... .......... .......... .......... 87% 3.22M 4s
 98750K .......... .......... .......... .......... .......... 87% 3.46M 4s
 98800K .......... .......... .......... .......... .......... 87% 3.09M 4s
 98850K .......... .......... .......... .......... .......... 87% 3.41M 4s
 98900K .......... .......... .......... .......... .......... 87% 3.19M 4s
 98950K .......... .......... .......... .......... .......... 88% 3.43M 4s
 99000K .......... .......... .......... .......... .......... 88% 3.29M 4s
 99050K .......... .......... .......... .......... .......... 88% 3.54M 4s
 99100K .......... .......... .......... .......... .......... 88% 3.24M 4s
 99150K .......... .......... .......... .......... .......... 88% 3.51M 4s
 99200K .......... .......... .......... .......... .......... 88% 3.26M 4s
 99250K .......... .......... .......... .......... .......... 88% 3.54M 4s
 99300K .......... .......... .......... .......... .......... 88% 3.22M 4s
 99350K .......... .......... .......... .......... .......... 88% 3.52M 4s
 99400K .......... .......... .......... .......... .......... 88% 3.25M 4s
 99450K .......... .......... .......... .......... .......... 88% 3.49M 4s
 99500K .......... .......... .......... .......... .......... 88% 3.26M 4s
 99550K .......... .......... .......... .......... .......... 88% 3.48M 4s
 99600K .......... .......... .......... .......... .......... 88% 3.28M 4s
 99650K .......... .......... .......... .......... .......... 88% 3.51M 4s
 99700K .......... .......... .......... .......... .......... 88% 3.12M 4s
 99750K .......... .......... .......... .......... .......... 88% 3.38M 4s
 99800K .......... .......... .......... .......... .......... 88% 3.09M 4s
 99850K .......... .......... .......... .......... .......... 88% 3.40M 4s
 99900K .......... .......... .......... .......... .......... 88% 3.24M 4s
 99950K .......... .......... .......... .......... .......... 88% 3.37M 4s
100000K .......... .......... .......... .......... .......... 88% 3.24M 4s
100050K .......... .......... .......... .......... .......... 88% 3.46M 4s
100100K .......... .......... .......... .......... .......... 89% 3.26M 4s
100150K .......... .......... .......... .......... .......... 89% 3.49M 4s
100200K .......... .......... .......... .......... .......... 89% 3.24M 4s
100250K .......... .......... .......... .......... .......... 89% 3.45M 4s
100300K .......... .......... .......... .......... .......... 89% 3.23M 4s
100350K .......... .......... .......... .......... .......... 89% 3.48M 4s
100400K .......... .......... .......... .......... .......... 89% 3.25M 4s
100450K .......... .......... .......... .......... .......... 89% 3.51M 4s
100500K .......... .......... .......... .......... .......... 89% 3.25M 4s
100550K .......... .......... .......... .......... .......... 89% 3.45M 4s
100600K .......... .......... .......... .......... .......... 89% 3.12M 4s
100650K .......... .......... .......... .......... .......... 89% 3.33M 4s
100700K .......... .......... .......... .......... .......... 89% 3.12M 4s
100750K .......... .......... .......... .......... .......... 89% 3.40M 4s
100800K .......... .......... .......... .......... .......... 89% 3.19M 4s
100850K .......... .......... .......... .......... .......... 89% 3.35M 4s
100900K .......... .......... .......... .......... .......... 89% 3.03M 3s
100950K .......... .......... .......... .......... .......... 89% 3.50M 3s
101000K .......... .......... .......... .......... .......... 89% 3.23M 3s
101050K .......... .......... .......... .......... .......... 89% 3.45M 3s
101100K .......... .......... .......... .......... .......... 89% 3.25M 3s
101150K .......... .......... .......... .......... .......... 89% 3.44M 3s
101200K .......... .......... .......... .......... .......... 90% 3.24M 3s
101250K .......... .......... .......... .......... .......... 90% 3.52M 3s
101300K .......... .......... .......... .......... .......... 90% 3.25M 3s
101350K .......... .......... .......... .......... .......... 90% 3.52M 3s
101400K .......... .......... .......... .......... .......... 90% 3.20M 3s
101450K .......... .......... .......... .......... .......... 90% 3.47M 3s
101500K .......... .......... .......... .......... .......... 90% 3.26M 3s
101550K .......... .......... .......... .......... .......... 90% 3.58M 3s
101600K .......... .......... .......... .......... .......... 90% 3.28M 3s
101650K .......... .......... .......... .......... .......... 90% 3.56M 3s
101700K .......... .......... .......... .......... .......... 90% 3.21M 3s
101750K .......... .......... .......... .......... .......... 90% 3.58M 3s
101800K .......... .......... .......... .......... .......... 90% 3.21M 3s
101850K .......... .......... .......... .......... .......... 90% 3.46M 3s
101900K .......... .......... .......... .......... .......... 90% 3.26M 3s
101950K .......... .......... .......... .......... .......... 90% 3.19M 3s
102000K .......... .......... .......... .......... .......... 90% 3.15M 3s
102050K .......... .......... .......... .......... .......... 90% 3.39M 3s
102100K .......... .......... .......... .......... .......... 90% 3.11M 3s
102150K .......... .......... .......... .......... .......... 90% 3.27M 3s
102200K .......... .......... .......... .......... .......... 90% 3.22M 3s
102250K .......... .......... .......... .......... .......... 90% 3.38M 3s
102300K .......... .......... .......... .......... .......... 90% 3.16M 3s
102350K .......... .......... .......... .......... .......... 91% 3.42M 3s
102400K .......... .......... .......... .......... .......... 91% 3.13M 3s
102450K .......... .......... .......... .......... .......... 91% 3.38M 3s
102500K .......... .......... .......... .......... .......... 91% 3.20M 3s
102550K .......... .......... .......... .......... .......... 91% 3.27M 3s
102600K .......... .......... .......... .......... .......... 91% 3.05M 3s
102650K .......... .......... .......... .......... .......... 91% 3.36M 3s
102700K .......... .......... .......... .......... .......... 91% 3.25M 3s
102750K .......... .......... .......... .......... .......... 91% 3.50M 3s
102800K .......... .......... .......... .......... .......... 91% 3.21M 3s
102850K .......... .......... .......... .......... .......... 91% 3.52M 3s
102900K .......... .......... .......... .......... .......... 91% 3.23M 3s
102950K .......... .......... .......... .......... .......... 91% 3.47M 3s
103000K .......... .......... .......... .......... .......... 91% 3.22M 3s
103050K .......... .......... .......... .......... .......... 91% 3.51M 3s
103100K .......... .......... .......... .......... .......... 91% 3.26M 3s
103150K .......... .......... .......... .......... .......... 91% 3.50M 3s
103200K .......... .......... .......... .......... .......... 91% 3.24M 3s
103250K .......... .......... .......... .......... .......... 91% 3.48M 3s
103300K .......... .......... .......... .......... .......... 91% 3.24M 3s
103350K .......... .......... .......... .......... .......... 91% 3.50M 3s
103400K .......... .......... .......... .......... .......... 91% 3.28M 3s
103450K .......... .......... .......... .......... .......... 92% 3.48M 3s
103500K .......... .......... .......... .......... .......... 92% 3.22M 3s
103550K .......... .......... .......... .......... .......... 92% 3.51M 3s
103600K .......... .......... .......... .......... .......... 92% 3.26M 3s
103650K .......... .......... .......... .......... .......... 92% 3.28M 3s
103700K .......... .......... .......... .......... .......... 92% 3.13M 3s
103750K .......... .......... .......... .......... .......... 92% 3.54M 3s
103800K .......... .......... .......... .......... .......... 92% 3.27M 3s
103850K .......... .......... .......... .......... .......... 92% 3.53M 3s
103900K .......... .......... .......... .......... .......... 92% 3.06M 3s
103950K .......... .......... .......... .......... .......... 92% 3.47M 3s
104000K .......... .......... .......... .......... .......... 92% 3.28M 3s
104050K .......... .......... .......... .......... .......... 92% 3.42M 3s
104100K .......... .......... .......... .......... .......... 92% 3.21M 3s
104150K .......... .......... .......... .......... .......... 92% 3.50M 3s
104200K .......... .......... .......... .......... .......... 92% 3.25M 2s
104250K .......... .......... .......... .......... .......... 92% 3.50M 2s
104300K .......... .......... .......... .......... .......... 92% 3.18M 2s
104350K .......... .......... .......... .......... .......... 92% 3.37M 2s
104400K .......... .......... .......... .......... .......... 92% 3.11M 2s
104450K .......... .......... .......... .......... .......... 92% 3.50M 2s
104500K .......... .......... .......... .......... .......... 92% 3.30M 2s
104550K .......... .......... .......... .......... .......... 92% 3.24M 2s
104600K .......... .......... .......... .......... .......... 93% 3.02M 2s
104650K .......... .......... .......... .......... .......... 93% 3.30M 2s
104700K .......... .......... .......... .......... .......... 93% 3.14M 2s
104750K .......... .......... .......... .......... .......... 93% 3.21M 2s
104800K .......... .......... .......... .......... .......... 93% 2.99M 2s
104850K .......... .......... .......... .......... .......... 93% 3.24M 2s
104900K .......... .......... .......... .......... .......... 93% 3.08M 2s
104950K .......... .......... .......... .......... .......... 93% 3.32M 2s
105000K .......... .......... .......... .......... .......... 93% 3.14M 2s
105050K .......... .......... .......... .......... .......... 93% 3.50M 2s
105100K .......... .......... .......... .......... .......... 93% 3.07M 2s
105150K .......... .......... .......... .......... .......... 93% 3.34M 2s
105200K .......... .......... .......... .......... .......... 93% 3.09M 2s
105250K .......... .......... .......... .......... .......... 93% 3.20M 2s
105300K .......... .......... .......... .......... .......... 93% 2.83M 2s
105350K .......... .......... .......... .......... .......... 93% 3.17M 2s
105400K .......... .......... .......... .......... .......... 93% 3.06M 2s
105450K .......... .......... .......... .......... .......... 93% 3.11M 2s
105500K .......... .......... .......... .......... .......... 93% 3.13M 2s
105550K .......... .......... .......... .......... .......... 93% 3.53M 2s
105600K .......... .......... .......... .......... .......... 93% 3.10M 2s
105650K .......... .......... .......... .......... .......... 93% 3.35M 2s
105700K .......... .......... .......... .......... .......... 94% 3.08M 2s
105750K .......... .......... .......... .......... .......... 94% 3.30M 2s
105800K .......... .......... .......... .......... .......... 94% 3.08M 2s
105850K .......... .......... .......... .......... .......... 94% 3.37M 2s
105900K .......... .......... .......... .......... .......... 94% 3.11M 2s
105950K .......... .......... .......... .......... .......... 94% 3.31M 2s
106000K .......... .......... .......... .......... .......... 94% 3.11M 2s
106050K .......... .......... .......... .......... .......... 94% 3.38M 2s
106100K .......... .......... .......... .......... .......... 94% 3.11M 2s
106150K .......... .......... .......... .......... .......... 94% 3.51M 2s
106200K .......... .......... .......... .......... .......... 94% 3.11M 2s
106250K .......... .......... .......... .......... .......... 94% 3.34M 2s
106300K .......... .......... .......... .......... .......... 94% 2.81M 2s
106350K .......... .......... .......... .......... .......... 94% 3.19M 2s
106400K .......... .......... .......... .......... .......... 94% 3.13M 2s
106450K .......... .......... .......... .......... .......... 94% 3.44M 2s
106500K .......... .......... .......... .......... .......... 94% 3.28M 2s
106550K .......... .......... .......... .......... .......... 94% 3.42M 2s
106600K .......... .......... .......... .......... .......... 94% 3.16M 2s
106650K .......... .......... .......... .......... .......... 94% 3.37M 2s
106700K .......... .......... .......... .......... .......... 94% 3.17M 2s
106750K .......... .......... .......... .......... .......... 94% 3.49M 2s
106800K .......... .......... .......... .......... .......... 95% 3.26M 2s
106850K .......... .......... .......... .......... .......... 95% 3.49M 2s
106900K .......... .......... .......... .......... .......... 95% 3.10M 2s
106950K .......... .......... .......... .......... .......... 95% 3.32M 2s
107000K .......... .......... .......... .......... .......... 95% 3.02M 2s
107050K .......... .......... .......... .......... .......... 95% 3.45M 2s
107100K .......... .......... .......... .......... .......... 95% 3.19M 2s
107150K .......... .......... .......... .......... .......... 95% 3.49M 2s
107200K .......... .......... .......... .......... .......... 95% 3.23M 2s
107250K .......... .......... .......... .......... .......... 95% 3.41M 2s
107300K .......... .......... .......... .......... .......... 95% 3.23M 2s
107350K .......... .......... .......... .......... .......... 95% 3.47M 2s
107400K .......... .......... .......... .......... .......... 95% 3.24M 2s
107450K .......... .......... .......... .......... .......... 95% 3.43M 2s
107500K .......... .......... .......... .......... .......... 95% 3.25M 1s
107550K .......... .......... .......... .......... .......... 95% 3.50M 1s
107600K .......... .......... .......... .......... .......... 95% 3.25M 1s
107650K .......... .......... .......... .......... .......... 95% 3.46M 1s
107700K .......... .......... .......... .......... .......... 95% 3.03M 1s
107750K .......... .......... .......... .......... .......... 95% 3.25M 1s
107800K .......... .......... .......... .......... .......... 95% 3.16M 1s
107850K .......... .......... .......... .......... .......... 95% 3.38M 1s
107900K .......... .......... .......... .......... .......... 95% 3.16M 1s
107950K .......... .......... .......... .......... .......... 96% 3.30M 1s
108000K .......... .......... .......... .......... .......... 96% 3.25M 1s
108050K .......... .......... .......... .......... .......... 96% 3.43M 1s
108100K .......... .......... .......... .......... .......... 96% 3.20M 1s
108150K .......... .......... .......... .......... .......... 96% 3.44M 1s
108200K .......... .......... .......... .......... .......... 96% 3.22M 1s
108250K .......... .......... .......... .......... .......... 96% 3.51M 1s
108300K .......... .......... .......... .......... .......... 96% 3.31M 1s
108350K .......... .......... .......... .......... .......... 96% 3.48M 1s
108400K .......... .......... .......... .......... .......... 96% 3.22M 1s
108450K .......... .......... .......... .......... .......... 96% 3.50M 1s
108500K .......... .......... .......... .......... .......... 96% 3.23M 1s
108550K .......... .......... .......... .......... .......... 96% 3.38M 1s
108600K .......... .......... .......... .......... .......... 96% 3.13M 1s
108650K .......... .......... .......... .......... .......... 96% 3.40M 1s
108700K .......... .......... .......... .......... .......... 96% 3.05M 1s
108750K .......... .......... .......... .......... .......... 96% 3.47M 1s
108800K .......... .......... .......... .......... .......... 96% 3.17M 1s
108850K .......... .......... .......... .......... .......... 96% 3.33M 1s
108900K .......... .......... .......... .......... .......... 96% 3.16M 1s
108950K .......... .......... .......... .......... .......... 96% 3.52M 1s
109000K .......... .......... .......... .......... .......... 96% 3.21M 1s
109050K .......... .......... .......... .......... .......... 97% 3.49M 1s
109100K .......... .......... .......... .......... .......... 97% 2.90M 1s
109150K .......... .......... .......... .......... .......... 97% 3.32M 1s
109200K .......... .......... .......... .......... .......... 97% 3.16M 1s
109250K .......... .......... .......... .......... .......... 97% 3.34M 1s
109300K .......... .......... .......... .......... .......... 97% 3.13M 1s
109350K .......... .......... .......... .......... .......... 97% 3.56M 1s
109400K .......... .......... .......... .......... .......... 97% 3.23M 1s
109450K .......... .......... .......... .......... .......... 97% 3.30M 1s
109500K .......... .......... .......... .......... .......... 97% 3.12M 1s
109550K .......... .......... .......... .......... .......... 97% 3.44M 1s
109600K .......... .......... .......... .......... .......... 97% 3.15M 1s
109650K .......... .......... .......... .......... .......... 97% 3.33M 1s
109700K .......... .......... .......... .......... .......... 97% 3.13M 1s
109750K .......... .......... .......... .......... .......... 97% 3.38M 1s
109800K .......... .......... .......... .......... .......... 97% 3.17M 1s
109850K .......... .......... .......... .......... .......... 97% 3.39M 1s
109900K .......... .......... .......... .......... .......... 97% 3.20M 1s
109950K .......... .......... .......... .......... .......... 97% 3.42M 1s
110000K .......... .......... .......... .......... .......... 97% 3.16M 1s
110050K .......... .......... .......... .......... .......... 97% 3.40M 1s
110100K .......... .......... .......... .......... .......... 97% 3.19M 1s
110150K .......... .......... .......... .......... .......... 97% 3.49M 1s
110200K .......... .......... .......... .......... .......... 98% 3.18M 1s
110250K .......... .......... .......... .......... .......... 98% 3.53M 1s
110300K .......... .......... .......... .......... .......... 98% 3.23M 1s
110350K .......... .......... .......... .......... .......... 98% 3.52M 1s
110400K .......... .......... .......... .......... .......... 98% 3.28M 1s
110450K .......... .......... .......... .......... .......... 98% 3.50M 1s
110500K .......... .......... .......... .......... .......... 98% 3.16M 1s
110550K .......... .......... .......... .......... .......... 98% 3.50M 1s
110600K .......... .......... .......... .......... .......... 98% 3.25M 1s
110650K .......... .......... .......... .......... .......... 98% 3.48M 1s
110700K .......... .......... .......... .......... .......... 98% 3.09M 1s
110750K .......... .......... .......... .......... .......... 98% 3.38M 1s
110800K .......... .......... .......... .......... .......... 98% 3.14M 0s
110850K .......... .......... .......... .......... .......... 98% 3.34M 0s
110900K .......... .......... .......... .......... .......... 98% 3.13M 0s
110950K .......... .......... .......... .......... .......... 98% 3.42M 0s
111000K .......... .......... .......... .......... .......... 98% 3.14M 0s
111050K .......... .......... .......... .......... .......... 98% 3.34M 0s
111100K .......... .......... .......... .......... .......... 98% 3.13M 0s
111150K .......... .......... .......... .......... .......... 98% 3.39M 0s
111200K .......... .......... .......... .......... .......... 98% 3.12M 0s
111250K .......... .......... .......... .......... .......... 98% 3.39M 0s
111300K .......... .......... .......... .......... .......... 99% 3.20M 0s
111350K .......... .......... .......... .......... .......... 99% 3.37M 0s
111400K .......... .......... .......... .......... .......... 99% 3.19M 0s
111450K .......... .......... .......... .......... .......... 99% 3.43M 0s
111500K .......... .......... .......... .......... .......... 99% 3.18M 0s
111550K .......... .......... .......... .......... .......... 99% 3.36M 0s
111600K .......... .......... .......... .......... .......... 99% 3.24M 0s
111650K .......... .......... .......... .......... .......... 99% 3.46M 0s
111700K .......... .......... .......... .......... .......... 99% 3.18M 0s
111750K .......... .......... .......... .......... .......... 99% 3.51M 0s
111800K .......... .......... .......... .......... .......... 99% 3.21M 0s
111850K .......... .......... .......... .......... .......... 99% 3.45M 0s
111900K .......... .......... .......... .......... .......... 99% 3.22M 0s
111950K .......... .......... .......... .......... .......... 99% 3.46M 0s
112000K .......... .......... .......... .......... .......... 99% 3.16M 0s
112050K .......... .......... .......... .......... .......... 99% 3.43M 0s
112100K .......... .......... .......... .......... .......... 99% 3.23M 0s
112150K .......... .......... .......... .......... .......... 99% 3.44M 0s
112200K .......... .......... .......... .......... .......... 99% 3.06M 0s
112250K .......... .......... .......... .......... .......... 99% 3.24M 0s
112300K .......... .......... .......... .......... .......... 99% 3.16M 0s
112350K .......... .......... .......... .......... .......... 99% 3.43M 0s
112400K .......... .......... .......... .......... .......... 99% 3.02M 0s
112450K .......... .......... ...                             100% 3.62M=34s

2023-04-29 02:26:40 (3.22 MB/s) - ‘openEuler-docker.x86_64.tar.xz’ saved [115172656/115172656]

+ image_name=openEuler-docker.x86_64.tar.xz
+ docker load -i openEuler-docker.x86_64.tar.xz
runtime: lfstack.push invalid packing: node=0xffffff696599c0 cnt=0x1 packed=0xffff696599c00001 -> node=0xffff696599c0
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaad96f7b3e?, 0xaaaaaad886e078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xfffffffb6097d8 sp=0xfffffffb6097b0 pc=0xaaaaaad8869324
runtime.(*lfstack).push(0xc00005a500?, 0xffffff696599c0)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xfffffffb609808 sp=0xfffffffb6097d8 pc=0xaaaaaad883d430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaada99bcf8)
