+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Sat Apr 29 02:32:08 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpa11j_2rq
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpa11j_2rq
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-29 02:33:58--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  275K 6m49s
109550K .......... .......... .......... .......... .......... 97%  112K 9s
109600K .......... .......... .......... .......... .......... 97%  162K 9s
109650K .......... .......... .......... .......... .......... 97%  110K 9s
109700K .......... .......... .......... .......... .......... 97% 67.3K 9s
109750K .......... .......... .......... .......... .......... 97% 61.5K 9s
109800K .......... .......... .......... .......... .......... 97% 96.6K 9s
109850K .......... .......... .......... .......... .......... 97% 73.3K 8s
109900K .......... .......... .......... .......... .......... 97%  132K 8s
109950K .......... .......... .......... .......... .......... 97% 73.1K 8s
110000K .......... .......... .......... .......... .......... 97% 80.2K 8s
110050K .......... .......... .......... .......... .......... 97% 70.0K 8s
110100K .......... .......... .......... .......... .......... 97%  104K 8s
110150K .......... .......... .......... .......... .......... 97% 67.7K 7s
110200K .......... .......... .......... .......... .......... 98% 69.4K 7s
110250K .......... .......... .......... .......... .......... 98% 83.9K 7s
110300K .......... .......... .......... .......... .......... 98%  135K 7s
110350K .......... .......... .......... .......... .......... 98%  132K 7s
110400K .......... .......... .......... .......... .......... 98% 94.6K 7s
110450K .......... .......... .......... .......... .......... 98%  133K 6s
110500K .......... .......... .......... .......... .......... 98%  133K 6s
110550K .......... .......... .......... .......... .......... 98% 97.0K 6s
110600K .......... .......... .......... .......... .......... 98%  110K 6s
110650K .......... .......... .......... .......... .......... 98% 97.5K 6s
110700K .......... .......... .......... .......... .......... 98% 60.9K 6s
110750K .......... .......... .......... .......... .......... 98% 95.6K 6s
110800K .......... .......... .......... .......... .......... 98%  113K 5s
110850K .......... .......... .......... .......... .......... 98% 93.9K 5s
110900K .......... .......... .......... .......... .......... 98%  113K 5s
110950K .......... .......... .......... .......... .......... 98% 98.0K 5s
111000K .......... .......... .......... .......... .......... 98% 73.2K 5s
111050K .......... .......... .......... .......... .......... 98% 63.8K 5s
111100K .......... .......... .......... .......... .......... 98% 62.5K 4s
111150K .......... .......... .......... .......... .......... 98% 48.1K 4s
111200K .......... .......... .......... .......... .......... 98% 65.6K 4s
111250K .......... .......... .......... .......... .......... 98% 67.8K 4s
111300K .......... .......... .......... .......... .......... 99% 44.5K 4s
111350K .......... .......... .......... .......... .......... 99% 61.8K 4s
111400K .......... .......... .......... .......... .......... 99% 74.6K 3s
111450K .......... .......... .......... .......... .......... 99%  112K 3s
111500K .......... .......... .......... .......... .......... 99% 64.8K 3s
111550K .......... .......... .......... .......... .......... 99% 60.0K 3s
111600K .......... .......... .......... .......... .......... 99% 69.5K 3s
111650K .......... .......... .......... .......... .......... 99% 73.8K 3s
111700K .......... .......... .......... .......... .......... 99% 82.7K 2s
111750K .......... .......... .......... .......... .......... 99%  112K 2s
111800K .......... .......... .......... .......... .......... 99% 81.0K 2s
111850K .......... .......... .......... .......... .......... 99% 95.8K 2s
111900K .......... .......... .......... .......... .......... 99% 97.5K 2s
111950K .......... .......... .......... .......... .......... 99%  110K 2s
112000K .......... .......... .......... .......... .......... 99%  112K 1s
112050K .......... .......... .......... .......... .......... 99% 96.9K 1s
112100K .......... .......... .......... .......... .......... 99%  112K 1s
112150K .......... .......... .......... .......... .......... 99%  101K 1s
112200K .......... .......... .......... .......... .......... 99%  110K 1s
112250K .......... .......... .......... .......... .......... 99% 96.3K 1s
112300K .......... .......... .......... .......... .......... 99% 96.2K 0s
112350K .......... .......... .......... .......... .......... 99%  113K 0s
112400K .......... .......... .......... .......... .......... 99%  111K 0s
112450K .......... .......... ...                             100%  106K=6m28s

2023-04-29 02:40:27 (290 KB/s) - ‘openEuler-docker.x86_64.tar.xz’ saved [115172656/115172656]

+ image_name=openEuler-docker.x86_64.tar.xz
+ docker load -i openEuler-docker.x86_64.tar.xz
runtime: lfstack.push invalid packing: node=0xffffff7c20da80 cnt=0x1 packed=0xffff7c20da800001 -> node=0xffff7c20da80
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaaea910b3e?, 0xaaaaaae9a87078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xffffffdb85a7d8 sp=0xffffffdb85a7b0 pc=0xaaaaaae9a82324
runtime.(*lfstack).push(0xc00005c500?, 0xffffff7c20da80)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xffffffdb85a808 sp=0xffffffdb85a7d8 pc=0xaaaaaae9a56430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaaebbb4cf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xffffffdb85a838 sp=0xffffffdb85a808 pc=0xaaaaaae9a7c148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xffffffdb85a870 sp=0xffffffdb85a838 pc=0xaaaaaae9a70168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xffffffdb85a878 sp=0xffffffdb85a870 pc=0xaaaaaae9a65018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xffffffdb85a880 sp=0xffffffdb85a878 pc=0xaaaaaae9aaef2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc00061ee68 sp=0xc00061ee60 pc=0xaaaaaae9aaeec0
runtime.gcStart({0xc000620000?, 0x4a000?, 0xebbbca00?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc00061eef8 sp=0xc00061ee68 pc=0xaaaaaae9a65390
runtime.mallocgc(0x49fa0, 0xaaaaaaeadc47c0, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc00061ef70 sp=0xc00061eef8 pc=0xaaaaaae9a58048
runtime.newarray(0x110?, 0x120000000002670?)
	/usr/lib/golang/src/runtime/malloc.go:1224 +0x6c fp=0xc00061ef90 sp=0xc00061ef70 pc=0xaaaaaae9a582ec
runtime.makeBucketArray(0xaaaaaaeacd4e60, 0x18?, 0xaaaaaae9a5e320?)
	/usr/lib/golang/src/runtime/map.go:363 +0x1b0 fp=0xc00061efb8 sp=0xc00061ef90 pc=0xaaaaaae9a59180
runtime.hashGrow(0xaaaaaaea71b990?, 0xc000128660)
	/usr/lib/golang/src/runtime/map.go:1051 +0xa8 fp=0xc00061eff0 sp=0xc00061efb8 pc=0xaaaaaae9a5aee0
runtime.mapassign_faststr(0xaaaaaaeacd4e60, 0xc000128660, {0xaaaaaaeab8e349, 0xb})
	/usr/lib/golang/src/runtime/map_faststr.go:276 +0xfc fp=0xc00061f058 sp=0xc00061eff0 pc=0xaaaaaae9a5e38c
github.com/docker/cli/vendor/github.com/modern-go/reflect2.loadGo17Types()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/modern-go/reflect2/type_map.go:79 +0x260 fp=0xc00061f110 sp=0xc00061f058 pc=0xaaaaaaea71ba30
github.com/docker/cli/vendor/github.com/modern-go/reflect2.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/modern-go/reflect2/type_map.go:28 +0x130 fp=0xc00061f140 sp=0xc00061f110 pc=0xaaaaaaea71b2b0
runtime.doInit(0xaaaaaaebb10140)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc00061f270 sp=0xc00061f140 pc=0xaaaaaae9a92084
runtime.doInit(0xaaaaaaebb1bd80)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f3a0 sp=0xc00061f270 pc=0xaaaaaae9a91fc4
runtime.doInit(0xaaaaaaebb17b60)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f4d0 sp=0xc00061f3a0 pc=0xaaaaaae9a91fc4
runtime.doInit(0xaaaaaaebb11a60)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f600 sp=0xc00061f4d0 pc=0xaaaaaae9a91fc4
runtime.doInit(0xaaaaaaebb217a0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f730 sp=0xc00061f600 pc=0xaaaaaae9a91fc4
runtime.doInit(0xaaaaaaebb1f320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f860 sp=0xc00061f730 pc=0xaaaaaae9a91fc4
runtime.doInit(0xaaaaaaebb20e00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f990 sp=0xc00061f860 pc=0xaaaaaae9a91fc4
runtime.doInit(0xaaaaaaebb143e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fac0 sp=0xc00061f990 pc=0xaaaaaae9a91fc4
runtime.doInit(0xaaaaaaebb243e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fbf0 sp=0xc00061fac0 pc=0xaaaaaae9a91fc4
runtime.doInit(0xaaaaaaebb1c300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fd20 sp=0xc00061fbf0 pc=0xaaaaaae9a91fc4
runtime.doInit(0xaaaaaaebb1c220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fe50 sp=0xc00061fd20 pc=0xaaaaaae9a91fc4
runtime.doInit(0xaaaaaaebb1ad00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061ff80 sp=0xc00061fe50 pc=0xaaaaaae9a91fc4
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:233 +0x1d0 fp=0xc00061ffd8 sp=0xc00061ff80 pc=0xaaaaaae9a84908
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00061ffd8 sp=0xc00061ffd8 pc=0xaaaaaae9ab113c

goroutine 2 [force gc (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006cfb0 sp=0xc00006cf98 pc=0xaaaaaae9a84d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.forcegchelper()
	/usr/lib/golang/src/runtime/proc.go:302 +0xb0 fp=0xc00006cfd8 sp=0xc00006cfb0 pc=0xaaaaaae9a84bc8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006cfd8 sp=0xc00006cfd8 pc=0xaaaaaae9ab113c
created by runtime.init.5
	/usr/lib/golang/src/runtime/proc.go:290 +0x28

goroutine 18 [GC sweep wait]:
runtime.gopark(0x1?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000068798 sp=0xc000068780 pc=0xaaaaaae9a84d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.bgsweep(0x0?)
	/usr/lib/golang/src/runtime/mgcsweep.go:297 +0x114 fp=0xc0000687c8 sp=0xc000068798 pc=0xaaaaaae9a70314
runtime.gcenable.func1()
	/usr/lib/golang/src/runtime/mgc.go:178 +0x2c fp=0xc0000687d8 sp=0xc0000687c8 pc=0xaaaaaae9a64ae4
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000687d8 sp=0xc0000687d8 pc=0xaaaaaae9ab113c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:178 +0x70

goroutine 19 [GC scavenge wait]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x412e848000000000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000068f80 sp=0xc000068f68 pc=0xaaaaaae9a84d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.(*scavengerState).park(0xaaaaaaebb8c880)
	/usr/lib/golang/src/runtime/mgcscavenge.go:389 +0x68 fp=0xc000068fa8 sp=0xc000068f80 pc=0xaaaaaae9a6e240
runtime.bgscavenge(0x0?)
	/usr/lib/golang/src/runtime/mgcscavenge.go:622 +0x6c fp=0xc000068fc8 sp=0xc000068fa8 pc=0xaaaaaae9a6e7ac
runtime.gcenable.func2()
	/usr/lib/golang/src/runtime/mgc.go:179 +0x2c fp=0xc000068fd8 sp=0xc000068fc8 pc=0xaaaaaae9a64a84
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000068fd8 sp=0xc000068fd8 pc=0xaaaaaae9ab113c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:179 +0xb0

goroutine 3 [finalizer wait]:
runtime.gopark(0x3000?, 0x18000?, 0x0?, 0x30?, 0x3000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006c5a8 sp=0xc00006c590 pc=0xaaaaaae9a84d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:180 +0x110 fp=0xc00006c7d8 sp=0xc00006c5a8 pc=0xaaaaaae9a63cd8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006c7d8 sp=0xc00006c7d8 pc=0xaaaaaae9ab113c
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:157 +0x64

goroutine 20 [GC worker (idle)]:
runtime.gopark(0x0?, 0xaaaaaae9a51790?, 0xf4?, 0xf1?, 0xaaaaaae9a51dc8?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006d748 sp=0xc00006d730 pc=0xaaaaaae9a84d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006d7d8 sp=0xc00006d748 pc=0xaaaaaae9a66cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006d7d8 sp=0xc00006d7d8 pc=0xaaaaaae9ab113c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 6 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006df48 sp=0xc00006df30 pc=0xaaaaaae9a84d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006dfd8 sp=0xc00006df48 pc=0xaaaaaae9a66cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006dfd8 sp=0xc00006dfd8 pc=0xaaaaaae9ab113c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 7 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006e748 sp=0xc00006e730 pc=0xaaaaaae9a84d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006e7d8 sp=0xc00006e748 pc=0xaaaaaae9a66cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006e7d8 sp=0xc00006e7d8 pc=0xaaaaaae9ab113c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 8 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006ef48 sp=0xc00006ef30 pc=0xaaaaaae9a84d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006efd8 sp=0xc00006ef48 pc=0xaaaaaae9a66cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006efd8 sp=0xc00006efd8 pc=0xaaaaaae9ab113c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 9 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006f748 sp=0xc00006f730 pc=0xaaaaaae9a84d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006f7d8 sp=0xc00006f748 pc=0xaaaaaae9a66cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006f7d8 sp=0xc00006f7d8 pc=0xaaaaaae9ab113c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 21 [GC worker (idle)]:
runtime.gopark(0xb413840ba42?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000069748 sp=0xc000069730 pc=0xaaaaaae9a84d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0000697d8 sp=0xc000069748 pc=0xaaaaaae9a66cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000697d8 sp=0xc0000697d8 pc=0xaaaaaae9ab113c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 34 [GC worker (idle)]:
runtime.gopark(0xb413840a5f2?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00038c748 sp=0xc00038c730 pc=0xaaaaaae9a84d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00038c7d8 sp=0xc00038c748 pc=0xaaaaaae9a66cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00038c7d8 sp=0xc00038c7d8 pc=0xaaaaaae9ab113c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 10 [GC worker (idle)]:
runtime.gopark(0xaaaaaaeaee2f60?, 0xc0000d1780?, 0x18?, 0x14?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006ff48 sp=0xc00006ff30 pc=0xaaaaaae9a84d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006ffd8 sp=0xc00006ff48 pc=0xaaaaaae9a66cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006ffd8 sp=0xc00006ffd8 pc=0xaaaaaae9ab113c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 22 [chan receive]:
runtime.gopark(0x50000001000e18?, 0xffffff7c22d0b8?, 0xa4?, 0x7?, 0xc0000a2ea0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00038eed8 sp=0xc00038eec0 pc=0xaaaaaae9a84d40
runtime.chanrecv(0xc0000b4120, 0xc00038efb0, 0x20?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc00038ef68 sp=0xc00038eed8 pc=0xaaaaaae9a52348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:447 +0x14 fp=0xc00038ef88 sp=0xc00038ef68 pc=0xaaaaaae9a51e9c
github.com/docker/cli/vendor/github.com/golang/glog.(*loggingT).flushDaemon(0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:882 +0x6c fp=0xc00038efc8 sp=0xc00038ef88 pc=0xaaaaaaea31fd84
github.com/docker/cli/vendor/github.com/golang/glog.init.0.func1()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x2c fp=0xc00038efd8 sp=0xc00038efc8 pc=0xaaaaaaea31df4c
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00038efd8 sp=0xc00038efd8 pc=0xaaaaaae9ab113c
created by github.com/docker/cli/vendor/github.com/golang/glog.init.0
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x1e4
++ docker images
++ grep openeuler-20.03-lts-sp1
++ head -n 1
++ awk '{print $3}'
runtime: lfstack.push invalid packing: node=0xffffff64038a20 cnt=0x1 packed=0xffff64038a200001 -> node=0xffff64038a20
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaadb392b3e?, 0xaaaaaada509078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xffffffea654808 sp=0xffffffea6547e0 pc=0xaaaaaada504324
runtime.(*lfstack).push(0xc00005e500?, 0xffffff64038a20)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xffffffea654838 sp=0xffffffea654808 pc=0xaaaaaada4d8430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaadc636cf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xffffffea654868 sp=0xffffffea654838 pc=0xaaaaaada4fe148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xffffffea6548a0 sp=0xffffffea654868 pc=0xaaaaaada4f2168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xffffffea6548a8 sp=0xffffffea6548a0 pc=0xaaaaaada4e7018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xffffffea6548b0 sp=0xffffffea6548a8 pc=0xaaaaaada530f2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc00059f1d8 sp=0xc00059f1d0 pc=0xaaaaaada530ec0
runtime.gcStart({0xc000444000?, 0x20?, 0xdb3a1382?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc00059f268 sp=0xc00059f1d8 pc=0xaaaaaada4e7390
runtime.mallocgc(0x20, 0xaaaaaadb7f3440, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc00059f2e0 sp=0xc00059f268 pc=0xaaaaaada4da048
runtime.newobject(0xc00010e6c0?)
	/usr/lib/golang/src/runtime/malloc.go:1202 +0x38 fp=0xc00059f300 sp=0xc00059f2e0 pc=0xaaaaaada4da270
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/apis/meta/v1.AddToGroupVersion(0xc00010e6c0?, {{0xaaaaaadb3908c5?, 0xc00059f530?}, {0xaaaaaadb3838aa?, 0xc000123770?}})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/apis/meta/v1/register.go:47 +0x110 fp=0xc00059f4e0 sp=0xc00059f300 pc=0xaaaaaadadf3648
github.com/docker/cli/vendor/k8s.io/api/autoscaling/v1.addKnownTypes(0xc00012f340?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/api/autoscaling/v1/register.go:51 +0xf4 fp=0xc00059f570 sp=0xc00059f4e0 pc=0xaaaaaadb084ce4
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*SchemeBuilder).AddToScheme(0xc00012f380?, 0xaaaaaadb970e38?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme_builder.go:29 +0x88 fp=0xc00059f5a0 sp=0xc00059f570 pc=0xaaaaaadadbf100
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*SchemeBuilder).AddToScheme-fm(0xaaaaaadb970e88?)
	<autogenerated>:1 +0x3c fp=0xc00059f5b8 sp=0xc00059f5a0 pc=0xaaaaaadae0504c
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.AddToScheme(0xc0000c6100?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:90 +0xec fp=0xc00059f5d0 sp=0xc00059f5b8 pc=0xaaaaaadb1f4b04
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:63 +0x48 fp=0xc00059f600 sp=0xc00059f5d0 pc=0xaaaaaadb1f49f8
runtime.doInit(0xaaaaaadc5a37a0)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc00059f730 sp=0xc00059f600 pc=0xaaaaaada514084
runtime.doInit(0xaaaaaadc5a1320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059f860 sp=0xc00059f730 pc=0xaaaaaada513fc4
runtime.doInit(0xaaaaaadc5a2e00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059f990 sp=0xc00059f860 pc=0xaaaaaada513fc4
runtime.doInit(0xaaaaaadc5963e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fac0 sp=0xc00059f990 pc=0xaaaaaada513fc4
runtime.doInit(0xaaaaaadc5a63e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fbf0 sp=0xc00059fac0 pc=0xaaaaaada513fc4
runtime.doInit(0xaaaaaadc59e300)
