+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Apr 28 23:45:01 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
Fri Apr 28 23:45:14 2023 - INFO  - pkgs:(docker) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-28 23:45:14--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz.1’

     0K .......... .......... .......... .......... ..........  0%  286K 6m33s
 57600K .......... .......... .......... .......... .......... 51% 87.7K 10m31s
 57650K .......... .......... .......... .......... .......... 51% 91.3K 10m30s
 57700K .......... .......... .......... .......... .......... 51%  105K 10m30s
 57750K .......... .......... .......... .......... .......... 51% 83.6K 10m29s
 57800K .......... .......... .......... .......... .......... 51% 71.1K 10m29s
 57850K .......... .......... .......... .......... .......... 51% 90.0K 10m28s
 57900K .......... .......... .......... .......... .......... 51%  130K 10m27s
 57950K .......... .......... .......... .......... .......... 51%  120K 10m27s
 58000K .......... .......... .......... .......... .......... 51% 75.3K 10m26s
 58050K .......... .......... .......... .......... .......... 51% 58.6K 10m26s
 58100K .......... .......... .......... .......... .......... 51% 93.5K 10m25s
 58150K .......... .......... .......... .......... .......... 51% 73.2K 10m25s
 58200K .......... .......... .......... .......... .......... 51%  113K 10m24s
 58250K .......... .......... .......... .......... .......... 51% 73.8K 10m24s
 58300K .......... .......... .......... .......... .......... 51% 37.2K 10m24s
 58350K .......... .......... .......... .......... .......... 51% 60.7K 10m24s
 58400K .......... .......... .......... .......... .......... 51% 86.0K 10m23s
 58450K .......... .......... .......... .......... .......... 52% 53.8K 10m23s
 58500K .......... .......... .......... .......... .......... 52% 96.4K 10m23s
 58550K .......... .......... .......... .......... .......... 52% 68.6K 10m22s
 58600K .......... .......... .......... .......... .......... 52% 72.9K 10m22s
 58650K .......... .......... .......... .......... .......... 52% 82.9K 10m21s
 58700K .......... .......... .......... .......... .......... 52%  131K 10m21s
 58750K .......... .......... .......... .......... .......... 52%  113K 10m20s
 58800K .......... .......... .......... .......... .......... 52% 58.8K 10m20s
 58850K .......... .......... .......... .......... .......... 52% 60.0K 10m19s
 58900K .......... .......... .......... .......... .......... 52% 84.0K 10m19s
 58950K .......... .......... .......... .......... .......... 52% 87.6K 10m18s
 59000K .......... .......... .......... .......... .......... 52% 49.7K 10m18s
 59050K .......... .......... .......... .......... .......... 52% 72.6K 10m18s
 59100K .......... .......... .......... .......... .......... 52%  118K 10m17s
 59150K .......... .......... .......... .......... .......... 52%  128K 10m16s
 59200K .......... .......... .......... .......... .......... 52% 93.2K 10m16s
 59250K .......... .......... .......... .......... .......... 52% 72.8K 10m15s
 59300K .......... .......... .......... .......... .......... 52%  135K 10m14s
 59350K .......... .......... .......... .......... .......... 52% 59.7K 10m14s
 59400K .......... .......... .......... .......... .......... 52% 68.7K 10m14s
 59450K .......... .......... .......... .......... .......... 52% 63.1K 10m13s
 59500K .......... .......... .......... .......... .......... 52% 82.3K 10m13s
 59550K .......... .......... .......... .......... .......... 52% 73.8K 10m12s
 59600K .......... .......... .......... .......... .......... 53%  112K 10m12s
 59650K .......... .......... .......... .......... .......... 53% 95.2K 10m11s
 59700K .......... .......... .......... .......... .......... 53% 97.0K 10m10s
 59750K .......... .......... .......... .......... .......... 53% 91.8K 10m10s
 59800K .......... .......... .......... .......... .......... 53% 86.4K 10m9s
 59850K .......... .......... .......... .......... .......... 53% 70.9K 10m9s
 59900K .......... .......... .......... .......... .......... 53% 69.6K 10m8s
 59950K .......... .......... .......... .......... .......... 53% 62.5K 10m8s
 60000K .......... .......... .......... .......... .......... 53% 65.2K 10m8s
 60050K .......... .......... .......... .......... .......... 53% 99.3K 10m7s
 60100K .......... .......... .......... .......... .......... 53% 72.3K 10m7s
 60150K .......... .......... .......... .......... .......... 53% 63.0K 10m6s
 60200K .......... .......... .......... .......... .......... 53% 83.7K 10m6s
 60250K .......... .......... .......... .......... .......... 53%  110K 10m5s
 60300K .......... .......... .......... .......... .......... 53%  113K 10m4s
 60350K .......... .......... .......... .......... .......... 53%  101K 10m4s
 60400K .......... .......... .......... .......... .......... 53%  102K 10m3s
 60450K .......... .......... .......... .......... .......... 53% 48.6K 10m3s
 60500K .......... .......... .......... .......... .......... 53% 59.8K 10m3s
 60550K .......... .......... .......... .......... .......... 53% 55.2K 10m3s
 60600K .......... .......... .......... .......... .......... 53% 67.7K 10m2s
 60650K .......... .......... .......... .......... .......... 53% 67.4K 10m2s
 60700K .......... .......... .......... .......... .......... 54% 49.0K 10m2s
 60750K .......... .......... .......... .......... .......... 54%  113K 10m1s
 60800K .......... .......... .......... .......... .......... 54%  135K 10m0s
 60850K .......... .......... .......... .......... .......... 54%  110K 9m59s
 60900K .......... .......... .......... .......... .......... 54% 84.9K 9m59s
 60950K .......... .......... .......... .......... .......... 54% 78.6K 9m58s
 61000K .......... .......... .......... .......... .......... 54% 92.4K 9m58s
 61050K .......... .......... .......... .......... .......... 54% 86.4K 9m57s
 61100K .......... .......... .......... .......... .......... 54% 93.0K 9m56s
 61150K .......... .......... .......... .......... .......... 54% 84.3K 9m56s
 61200K .......... .......... .......... .......... .......... 54% 98.5K 9m55s
 61250K .......... .......... .......... .......... .......... 54% 93.8K 9m55s
 61300K .......... .......... .......... .......... .......... 54% 48.3K 9m55s
 61350K .......... .......... .......... .......... .......... 54% 74.2K 9m54s
 61400K .......... .......... .......... .......... .......... 54%  163K 9m53s
 61450K .......... .......... .......... .......... .......... 54%  110K 9m52s
 61500K .......... .......... .......... .......... .......... 54%  116K 9m52s
 61550K .......... .......... .......... .......... .......... 54% 81.9K 9m51s
 61600K .......... .......... .......... .......... .......... 54% 57.0K 9m51s
 61650K .......... .......... .......... .......... .......... 54% 95.3K 9m50s
 61700K .......... .......... .......... .......... .......... 54%  114K 9m50s
 61750K .......... .......... .......... .......... .......... 54%  161K 9m49s
 61800K .......... .......... .......... .......... .......... 54%  163K 9m48s
 61850K .......... .......... .......... .......... .......... 55%  137K 9m47s
 61900K .......... .......... .......... .......... .......... 55%  127K 9m46s
 61950K .......... .......... .......... .......... .......... 55%  101K 9m45s
 62000K .......... .......... .......... .......... .......... 55% 79.1K 9m45s
 62050K .......... .......... .......... .......... .......... 55%  111K 9m44s
 62100K .......... .......... .......... .......... .......... 55%  164K 9m43s
 62150K .......... .......... .......... .......... .......... 55% 92.0K 9m43s
 62200K .......... .......... .......... .......... .......... 55% 48.5K 9m43s
 62250K .......... .......... .......... .......... .......... 55% 61.3K 9m42s
 62300K .......... .......... .......... .......... .......... 55% 74.0K 9m42s
 62350K .......... .......... .......... .......... .......... 55%  112K 9m41s
 62400K .......... .......... .......... .......... .......... 55%  134K 9m40s
 62450K .......... .......... .......... .......... .......... 55%  167K 9m39s
 62500K .......... .......... .......... .......... .......... 55%  167K 9m38s
 62550K .......... .......... .......... .......... .......... 55%  136K 9m37s
 62600K .......... .......... .......... .......... .......... 55% 94.9K 9m37s
 62650K .......... .......... .......... .......... .......... 55% 58.1K 9m37s
 62700K .......... .......... .......... .......... .......... 55%  123K 9m36s
 62750K .......... .......... .......... .......... .......... 55%  103K 9m35s
 62800K .......... .......... .......... .......... .......... 55% 90.6K 9m35s
 62850K .......... .......... .......... .......... .......... 55% 63.2K 9m34s
 62900K .......... .......... .......... .......... .......... 55% 59.8K 9m34s
 62950K .......... .......... .......... .......... .......... 56% 87.4K 9m33s
 63000K .......... .......... .......... .......... .......... 56% 78.1K 9m33s
 63050K .......... .......... .......... .......... .......... 56% 79.3K 9m32s
 63100K .......... .......... .......... .......... .......... 56% 86.0K 9m32s
 63150K .......... .......... .......... .......... .......... 56% 63.5K 9m31s
 63200K .......... .......... .......... .......... .......... 56% 66.4K 9m31s
 63250K .......... .......... .......... .......... .......... 56% 47.5K 9m31s
 63300K .......... .......... .......... .......... .......... 56% 49.0K 9m31s
 63350K .......... .......... .......... .......... .......... 56% 55.2K 9m31s
 63400K .......... .......... .......... .......... .......... 56%  134K 9m30s
 63450K .......... .......... .......... .......... .......... 56% 96.2K 9m29s
 63500K .......... .......... .......... .......... .......... 56%  133K 9m28s
 63550K .......... .......... .......... .......... .......... 56%  110K 9m28s
 63600K .......... .......... .......... .......... .......... 56% 84.4K 9m27s
 63650K .......... .......... .......... .......... .......... 56% 96.6K 9m27s
 63700K .......... .......... .......... .......... .......... 56% 96.1K 9m26s
 63750K .......... .......... .......... .......... .......... 56% 51.3K 9m26s
 63800K .......... .......... .......... .......... .......... 56% 84.7K 9m25s
 63850K .......... .......... .......... .......... .......... 56% 72.6K 9m25s
 63900K .......... .......... .......... .......... .......... 56% 96.7K 9m24s
 63950K .......... .......... .......... .......... .......... 56% 74.4K 9m24s
 64000K .......... .......... .......... .......... .......... 56% 52.2K 9m23s
 64050K .......... .......... .......... .......... .......... 56% 39.7K 9m24s
 64100K .......... .......... .......... .......... .......... 57% 84.7K 9m23s
 64150K .......... .......... .......... .......... .......... 57% 84.6K 9m22s
 64200K .......... .......... .......... .......... .......... 57% 93.0K 9m22s
 64250K .......... .......... .......... .......... .......... 57% 60.3K 9m22s
 64300K .......... .......... .......... .......... .......... 57% 66.2K 9m21s
 64350K .......... .......... .......... .......... .......... 57% 74.4K 9m21s
 64400K .......... .......... .......... .......... .......... 57% 97.3K 9m20s
 64450K .......... .......... .......... .......... .......... 57%  134K 9m19s
 64500K .......... .......... .......... .......... .......... 57%  109K 9m18s
 64550K .......... .......... .......... .......... .......... 57% 45.5K 9m18s
 64600K .......... .......... .......... .......... .......... 57% 68.0K 9m18s
 64650K .......... .......... .......... .......... .......... 57% 76.3K 9m18s
 64700K .......... .......... .......... .......... .......... 57%  110K 9m17s
 64750K .......... .......... .......... .......... .......... 57% 84.9K 9m16s
 64800K .......... .......... .......... .......... .......... 57%  164K 9m15s
 64850K .......... .......... .......... .......... .......... 57%  107K 9m15s
 64900K .......... .......... .......... .......... .......... 57%  111K 9m14s
 64950K .......... .......... .......... .......... .......... 57% 84.1K 9m13s
 65000K .......... .......... .......... .......... .......... 57%  108K 9m13s
 65050K .......... .......... .......... .......... .......... 57% 93.6K 9m12s
 65100K .......... .......... .......... .......... .......... 57%  100K 9m11s
 65150K .......... .......... .......... .......... .......... 57%  129K 9m11s
 65200K .......... .......... .......... .......... .......... 58%  112K 9m10s
 65250K .......... .......... .......... .......... .......... 58% 96.2K 9m9s
 65300K .......... .......... .......... .......... .......... 58% 95.3K 9m8s
 65350K .......... .......... .......... .......... .......... 58% 96.0K 9m8s
 65400K .......... .......... .......... .......... .......... 58% 94.9K 9m7s
 65450K .......... .......... .......... .......... .......... 58% 65.8K 9m7s
 65500K .......... .......... .......... .......... .......... 58% 73.0K 9m6s
 65550K .......... .......... .......... .......... .......... 58% 69.5K 9m6s
 65600K .......... .......... .......... .......... .......... 58%  136K 9m5s
 65650K .......... .......... .......... .......... .......... 58%  115K 9m4s
 65700K .......... .......... .......... .......... .......... 58% 96.5K 9m4s
 65750K .......... .......... .......... .......... .......... 58% 95.2K 9m3s
 65800K .......... .......... .......... .......... .......... 58%  111K 9m2s
 65850K .......... .......... .......... .......... .......... 58% 50.6K 9m2s
 65900K .......... .......... .......... .......... .......... 58% 67.7K 9m2s
 65950K .......... .......... .......... .......... .......... 58% 75.2K 9m1s
 66000K .......... .......... .......... .......... .......... 58% 69.3K 9m1s
 66050K .......... .......... .......... .......... .......... 58% 61.6K 9m1s
 66100K .......... .......... .......... .......... .......... 58% 52.7K 9m0s
 66150K .......... .......... .......... .......... .......... 58% 55.2K 9m0s
 66200K .......... .......... .......... .......... .......... 58% 47.4K 9m0s
 66250K .......... .......... .......... .......... .......... 58% 67.3K 9m0s
 66300K .......... .......... .......... .......... .......... 58% 92.9K 8m59s
 66350K .......... .......... .......... .......... .......... 59% 85.0K 8m58s
 66400K .......... .......... .......... .......... .......... 59% 83.2K 8m58s
 66450K .......... .......... .......... .......... .......... 59%  132K 8m57s
 66500K .......... .......... .......... .......... .......... 59%  134K 8m56s
 66550K .......... .......... .......... .......... .......... 59% 96.1K 8m56s
 66600K .......... .......... .......... .......... .......... 59% 96.2K 8m55s
 66650K .......... .......... .......... .......... .......... 59% 95.1K 8m54s
 66700K .......... .......... .......... .......... .......... 59%  164K 8m53s
 66750K .......... .......... .......... .......... .......... 59%  128K 8m53s
 66800K .......... .......... .......... .......... .......... 59% 54.9K 8m52s
 66850K .......... .......... .......... .......... .......... 59% 61.3K 8m52s
 66900K .......... .......... .......... .......... .......... 59% 59.2K 8m52s
 66950K .......... .......... .......... .......... .......... 59% 58.3K 8m51s
 67000K .......... .......... .......... .......... .......... 59% 84.8K 8m51s
 67050K .......... .......... .......... .......... .......... 59% 92.9K 8m50s
 67100K .......... .......... .......... .......... .......... 59% 88.3K 8m50s
 67150K .......... .......... .......... .......... .......... 59% 57.5K 8m49s
 67200K .......... .......... .......... .......... .......... 59%  165K 8m48s
 67250K .......... .......... .......... .......... .......... 59% 65.9K 8m48s
 67300K .......... .......... .......... .......... .......... 59% 52.1K 8m48s
 67350K .......... .......... .......... .......... .......... 59% 51.2K 8m48s
 67400K .......... .......... .......... .......... .......... 59% 56.5K 8m47s
 67450K .......... .......... .......... .......... .......... 60% 48.5K 8m47s
 67500K .......... .......... .......... .......... .......... 60% 51.1K 8m47s
 67550K .......... .......... .......... .......... .......... 60% 62.7K 8m47s
 67600K .......... .......... .......... .......... .......... 60%  104K 8m46s
 67650K .......... .......... .......... .......... .......... 60% 96.1K 8m45s
 67700K .......... .......... .......... .......... .......... 60% 66.8K 8m45s
 67750K .......... .......... .......... .......... .......... 60% 54.7K 8m45s
 67800K .......... .......... .......... .......... .......... 60% 54.1K 8m44s
 67850K .......... .......... .......... .......... .......... 60% 58.2K 8m44s
 67900K .......... .......... .......... .......... .......... 60% 53.2K 8m44s
 67950K .......... .......... .......... .......... .......... 60% 96.3K 8m43s
 68000K .......... .......... .......... .......... .......... 60%  103K 8m42s
 68050K .......... .......... .......... .......... .......... 60% 90.9K 8m42s
 68100K .......... .......... .......... .......... .......... 60% 84.1K 8m41s
 68150K .......... .......... .......... .......... .......... 60%  134K 8m40s
 68200K .......... .......... .......... .......... .......... 60%  165K 8m39s
 68250K .......... .......... .......... .......... .......... 60%  132K 8m39s
 68300K .......... .......... .......... .......... .......... 60% 57.6K 8m38s
 68350K .......... .......... .......... .......... .......... 60% 44.2K 8m38s
 68400K .......... .......... .......... .......... .......... 60% 63.7K 8m38s
 68450K .......... .......... .......... .......... .......... 60% 83.7K 8m37s
 68500K .......... .......... .......... .......... .......... 60%  165K 8m36s
 68550K .......... .......... .......... .......... .......... 60%  134K 8m36s
 68600K .......... .......... .......... .......... .......... 61% 56.6K 8m35s
 68650K .......... .......... .......... .......... .......... 61% 75.0K 8m35s
 68700K .......... .......... .......... .......... .......... 61% 95.3K 8m34s
 68750K .......... .......... .......... .......... .......... 61% 83.5K 8m34s
 68800K .......... .......... .......... .......... .......... 61%  112K 8m33s
 68850K .......... .......... .......... .......... .......... 61%  126K 8m32s
 68900K .......... .......... .......... .......... .......... 61%  117K 8m31s
 68950K .......... .......... .......... .......... .......... 61%  132K 8m31s
 69000K .......... .......... .......... .......... .......... 61% 96.5K 8m30s
 69050K .......... .......... .......... .......... .......... 61% 66.0K 8m30s
 69100K .......... .......... .......... .......... .......... 61% 93.3K 8m29s
 69150K .......... .......... .......... .......... .......... 61%  113K 8m28s
 69200K .......... .......... .......... .......... .......... 61%  133K 8m27s
 69250K .......... .......... .......... .......... .......... 61%  112K 8m27s
 69300K .......... .......... .......... .......... .......... 61%  132K 8m26s
 69350K .......... .......... .......... .......... .......... 61% 84.7K 8m25s
 69400K .......... .......... .......... .......... .......... 61% 84.4K 8m25s
 69450K .......... .......... .......... .......... .......... 61% 52.6K 8m25s
 69500K .......... .......... .......... .......... .......... 61% 46.7K 8m24s
 69550K .......... .......... .......... .......... .......... 61% 79.5K 8m24s
 69600K .......... .......... .......... .......... .......... 61%  127K 8m23s
 69650K .......... .......... .......... .......... .......... 61%  111K 8m22s
 69700K .......... .......... .......... .......... .......... 62%  123K 8m22s
 69750K .......... .......... .......... .......... .......... 62% 91.9K 8m21s
 69800K .......... .......... .......... .......... .......... 62% 43.4K 8m21s
 69850K .......... .......... .......... .......... .......... 62% 52.3K 8m21s
 69900K .......... .......... .......... .......... .......... 62% 93.3K 8m20s
 69950K .......... .......... .......... .......... .......... 62%  101K 8m19s
 70000K .......... .......... .......... .......... .......... 62% 56.4K 8m19s
 70050K .......... .......... .......... .......... .......... 62% 83.6K 8m18s
 70100K .......... .......... .......... .......... .......... 62% 64.9K 8m18s
 70150K .......... .......... .......... .......... .......... 62%  104K 8m17s
 70200K .......... .......... .......... .......... .......... 62%  148K 8m16s
 70250K .......... .......... .......... .......... .......... 62% 84.8K 8m16s
 70300K .......... .......... .......... .......... .......... 62% 75.5K 8m15s
 70350K .......... .......... .......... .......... .......... 62% 51.6K 8m15s
 70400K .......... .......... .......... .......... .......... 62% 51.1K 8m15s
 70450K .......... .......... .......... .......... .......... 62% 75.7K 8m14s
 70500K .......... .......... .......... .......... .......... 62% 61.4K 8m14s
 70550K .......... .......... .......... .......... .......... 62% 84.1K 8m13s
 70600K .......... .......... .......... .......... .......... 62% 66.1K 8m13s
 70650K .......... .......... .......... .......... .......... 62% 56.8K 8m13s
 70700K .......... .......... .......... .......... .......... 62% 75.5K 8m12s
 70750K .......... .......... .......... .......... .......... 62% 75.5K 8m12s
 70800K .......... .......... .......... .......... .......... 62% 54.1K 8m11s
 70850K .......... .......... .......... .......... .......... 63% 64.5K 8m11s
 70900K .......... .......... .......... .......... .......... 63% 75.3K 8m10s
 70950K .......... .......... .......... .......... .......... 63% 53.3K 8m10s
 71000K .......... .......... .......... .......... .......... 63% 44.2K 8m10s
 71050K .......... .......... .......... .......... .......... 63% 36.5K 8m10s
 71100K .......... .......... .......... .......... .......... 63% 75.8K 8m9s
 71150K .......... .......... .......... .......... .......... 63%  112K 8m9s
 71200K .......... .......... .......... .......... .......... 63% 84.9K 8m8s
 71250K .......... .......... .......... .......... .......... 63% 55.7K 8m8s
 71300K .......... .......... .......... .......... .......... 63% 81.7K 8m7s
 71350K .......... .......... .......... .......... .......... 63% 94.6K 8m6s
 71400K .......... .......... .......... .......... .......... 63% 68.5K 8m6s
 71450K .......... .......... .......... .......... .......... 63% 57.6K 8m6s
 71500K .......... .......... .......... .......... .......... 63% 53.3K 8m5s
 71550K .......... .......... .......... .......... .......... 63% 71.2K 8m5s
 71600K .......... .......... .......... .......... .......... 63% 92.1K 8m4s
 71650K .......... .......... .......... .......... .......... 63% 50.8K 8m4s
 71700K .......... .......... .......... .......... .......... 63% 64.8K 8m3s
 71750K .......... .......... .......... .......... .......... 63% 46.8K 8m3s
 71800K .......... .......... .......... .......... .......... 63% 97.0K 8m3s
 71850K .......... .......... .......... .......... .......... 63%  111K 8m2s
 71900K .......... .......... .......... .......... .......... 63%  113K 8m1s
 71950K .......... .......... .......... .......... .......... 64%  133K 8m0s
 72000K .......... .......... .......... .......... .......... 64%  112K 8m0s
 72050K .......... .......... .......... .......... .......... 64%  133K 7m59s
 72100K .......... .......... .......... .......... .......... 64%  112K 7m58s
 72150K .......... .......... .......... .......... .......... 64%  134K 7m57s
 72200K .......... .......... .......... .......... .......... 64%  108K 7m57s
 72250K .......... .......... .......... .......... .......... 64% 75.1K 7m56s
 72300K .......... .......... .......... .......... .......... 64%  132K 7m55s
 72350K .......... .......... .......... .......... .......... 64% 84.8K 7m55s
 72400K .......... .......... .......... .......... .......... 64% 95.7K 7m54s
 72450K .......... .......... .......... .......... .......... 64%  112K 7m54s
 72500K .......... .......... .......... .......... .......... 64%  159K 7m53s
 72550K .......... .......... .......... .......... .......... 64% 73.0K 7m52s
 72600K .......... .......... .......... .......... .......... 64% 45.0K 7m52s
 72650K .......... .......... .......... .......... .......... 64% 63.4K 7m52s
 72700K .......... .......... .......... .......... .......... 64% 73.8K 7m51s
 72750K .......... .......... .......... .......... .......... 64% 90.9K 7m50s
 72800K .......... .......... .......... .......... .......... 64% 95.2K 7m50s
 72850K .......... .......... .......... .......... .......... 64% 47.2K 7m50s
 72900K .......... .......... .......... .......... .......... 64% 85.0K 7m49s
 72950K .......... .......... .......... .......... .......... 64% 94.9K 7m48s
 73000K .......... .......... .......... .......... .......... 64% 95.1K 7m48s
 73050K .......... .......... .......... .......... .......... 64% 55.2K 7m47s
 73100K .......... .......... .......... .......... .......... 65% 59.6K 7m47s
 73150K .......... .......... .......... .......... .......... 65% 83.8K 7m46s
 73200K .......... .......... .......... .......... .......... 65% 80.2K 7m46s
 73250K .......... .......... .......... .......... .......... 65%  111K 7m45s
 73300K .......... .......... .......... .......... .......... 65%  167K 7m44s
 73350K .......... .......... .......... .......... .......... 65%  128K 7m43s
 73400K .......... .......... .......... .......... .......... 65%  112K 7m43s
 73450K .......... .......... .......... .......... .......... 65% 47.6K 7m43s
 73500K .......... .......... .......... .......... .......... 65% 84.1K 7m42s
 73550K .......... .......... .......... .......... .......... 65% 87.3K 7m41s
 73600K .......... .......... .......... .......... .......... 65% 97.6K 7m41s
 73650K .......... .......... .......... .......... .......... 65%  136K 7m40s
 73700K .......... .......... .......... .......... .......... 65%  133K 7m39s
 73750K .......... .......... .......... .......... .......... 65%  165K 7m38s
 73800K .......... .......... .......... .......... .......... 65%  133K 7m38s
 73850K .......... .......... .......... .......... .......... 65%  157K 7m37s
 73900K .......... .......... .......... .......... .......... 65% 71.1K 7m36s
 73950K .......... .......... .......... .......... .......... 65% 67.6K 7m36s
 74000K .......... .......... .......... .......... .......... 65%  113K 7m35s
 74050K .......... .......... .......... .......... .......... 65%  110K 7m34s
 74100K .......... .......... .......... .......... .......... 65% 93.9K 7m34s
 74150K .......... .......... .......... .......... .......... 65% 90.7K 7m33s
 74200K .......... .......... .......... .......... .......... 66% 52.0K 7m33s
 74250K .......... .......... .......... .......... .......... 66% 79.8K 7m32s
 74300K .......... .......... .......... .......... .......... 66% 96.3K 7m32s
 74350K .......... .......... .......... .......... .......... 66% 66.9K 7m31s
 74400K .......... .......... .......... .......... .......... 66% 95.7K 7m30s
 74450K .......... .......... .......... .......... .......... 66%  109K 7m30s
 74500K .......... .......... .......... .......... .......... 66%  108K 7m29s
 74550K .......... .......... .......... .......... .......... 66% 67.2K 7m29s
 74600K .......... .......... .......... .......... .......... 66%  110K 7m28s
 74650K .......... .......... .......... .......... .......... 66%  106K 7m27s
 74700K .......... .......... .......... .......... .......... 66% 93.4K 7m27s
 74750K .......... .......... .......... .......... .......... 66% 75.8K 7m26s
 74800K .......... .......... .......... .......... .......... 66% 50.0K 7m26s
 74850K .......... .......... .......... .......... .......... 66% 54.7K 7m25s
 74900K .......... .......... .......... .......... .......... 66% 58.3K 7m25s
 74950K .......... .......... .......... .......... .......... 66% 83.3K 7m24s
 75000K .......... .......... .......... .......... .......... 66% 85.0K 7m24s
 75050K .......... .......... .......... .......... .......... 66%  130K 7m23s
 75100K .......... .......... .......... .......... .......... 66%  112K 7m22s
 75150K .......... .......... .......... .......... .......... 66%  164K 7m22s
 75200K .......... .......... .......... .......... .......... 66%  132K 7m21s
 75250K .......... .......... .......... .......... .......... 66% 81.1K 7m20s
 75300K .......... .......... .......... .......... .......... 66% 95.8K 7m20s
 75350K .......... .......... .......... .......... .......... 67% 94.2K 7m19s
 75400K .......... .......... .......... .......... .......... 67% 72.7K 7m18s
 75450K .......... .......... .......... .......... .......... 67% 96.0K 7m18s
 75500K .......... .......... .......... .......... .......... 67%  133K 7m17s
 75550K .......... .......... .......... .......... .......... 67%  130K 7m16s
 75600K .......... .......... .......... .......... .......... 67% 73.1K 7m16s
 75650K .......... .......... .......... .......... .......... 67% 60.9K 7m15s
 75700K .......... .......... .......... .......... .......... 67% 61.9K 7m15s
 75750K .......... .......... .......... .......... .......... 67% 36.2K 7m15s
 75800K .......... .......... .......... .......... .......... 67% 67.0K 7m14s
 75850K .......... .......... .......... .......... .......... 67% 91.1K 7m14s
 75900K .......... .......... .......... .......... .......... 67% 72.4K 7m13s
 75950K .......... .......... .......... .......... .......... 67% 61.2K 7m13s
 76000K .......... .......... .......... .......... .......... 67%  109K 7m12s
 76050K .......... .......... .......... .......... .......... 67% 59.0K 7m12s
 76100K .......... .......... .......... .......... .......... 67% 52.1K 7m11s
 76150K .......... .......... .......... .......... .......... 67% 42.6K 7m11s
 76200K .......... .......... .......... .......... .......... 67% 45.2K 7m11s
 76250K .......... .......... .......... .......... .......... 67% 73.6K 7m10s
 76300K .......... .......... .......... .......... .......... 67% 95.7K 7m10s
 76350K .......... .......... .......... .......... .......... 67% 60.1K 7m9s
 76400K .......... .......... .......... .......... .......... 67% 74.6K 7m9s
 76450K .......... .......... .......... .......... .......... 68% 55.8K 7m8s
 76500K .......... .......... .......... .......... .......... 68% 83.8K 7m8s
 76550K .......... .......... .......... .......... .......... 68% 80.2K 7m7s
 76600K .......... .......... .......... .......... .......... 68% 60.3K 7m7s
 76650K .......... .......... .......... .......... .......... 68% 73.9K 7m6s
 76700K .......... .......... .......... .......... .......... 68% 66.9K 7m6s
 76750K .......... .......... .......... .......... .......... 68% 61.9K 7m5s
 76800K .......... .......... .......... .......... .......... 68% 83.9K 7m5s
 76850K .......... .......... .......... .......... .......... 68% 81.6K 7m4s
 76900K .......... .......... .......... .......... .......... 68% 95.8K 7m3s
 76950K .......... .......... .......... .......... .......... 68% 96.6K 7m3s
 77000K .......... .......... .......... .......... .......... 68% 84.7K 7m2s
 77050K .......... .......... .......... .......... .......... 68% 74.9K 7m2s
 77100K .......... .......... .......... .......... .......... 68% 51.4K 7m1s
 77150K .......... .......... .......... .......... .......... 68% 75.0K 7m1s
 77200K .......... .......... .......... .......... .......... 68% 97.9K 7m0s
 77250K .......... .......... .......... .......... .......... 68% 85.7K 6m59s
 77300K .......... .......... .......... .......... .......... 68% 86.8K 6m59s
 77350K .......... .......... .......... .......... .......... 68% 61.5K 6m58s
 77400K .......... .......... .......... .......... .......... 68% 65.9K 6m58s
 77450K .......... .......... .......... .......... .......... 68% 60.1K 6m57s
 77500K .......... .......... .......... .......... .......... 68%  111K 6m57s
 77550K .......... .......... .......... .......... .......... 68%  132K 6m56s
 77600K .......... .......... .......... .......... .......... 69%  127K 6m55s
 77650K .......... .......... .......... .......... .......... 69%  112K 6m55s
 77700K .......... .......... .......... .......... .......... 69% 79.1K 6m54s
 77750K .......... .......... .......... .......... .......... 69% 47.4K 6m54s
 77800K .......... .......... .......... .......... .......... 69% 82.4K 6m53s
 77850K .......... .......... .......... .......... .......... 69% 81.8K 6m53s
